Time,Affected_Vehicles,Messages_Received,Affected_And_Received,AVG_Reaction_Time
0.0,0,0,0,0.0
0.5,0,0,0,0.0
1.0,0,0,0,0.0
1.5,0,0,0,0.0
2.0,0,0,0,0.0
2.5,0,0,0,0.0
3.0,0,0,0,0.0
3.5,0,0,0,0.0
4.0,3,3,3,0.0
4.5,3,3,3,0.0
5.0,3,3,3,0.0
5.5,3,3,3,0.0
6.0,3,3,3,0.0
6.5,3,3,3,0.0
7.0,3,3,3,0.0
7.5,3,3,3,0.0
8.0,3,3,3,0.0
8.5,3,3,3,0.0
9.0,3,3,3,0.0
9.5,3,3,3,0.0
10.0,3,3,3,0.0
10.5,3,3,3,0.0
11.0,3,3,3,0.0
11.5,3,3,3,0.0
12.0,3,3,3,0.0
12.5,3,3,3,0.0
13.0,3,3,3,0.0
13.5,3,3,3,0.0
14.0,3,3,3,0.0
14.5,4,4,4,0.0
15.0,4,4,4,0.0
15.5,4,4,4,0.0
16.0,4,4,4,0.0
16.5,4,4,4,0.0
17.0,4,4,4,0.0
17.5,4,4,4,0.0
18.0,4,4,4,0.0
18.5,4,4,4,0.0
19.0,4,4,4,0.0
19.5,4,4,4,0.0
20.0,4,4,4,0.0
20.5,4,4,4,0.0
21.0,4,4,4,0.0
21.5,4,4,4,0.0
22.0,4,4,4,0.0
22.5,4,4,4,0.0
23.0,4,4,4,0.0
23.5,5,5,5,0.0
24.0,9,9,8,0.0
24.5,12,12,9,0.0
25.0,12,12,9,0.0
25.5,12,12,9,0.0
26.0,12,12,9,0.0
26.5,12,12,9,0.0
27.0,12,12,9,0.0
27.5,13,13,10,0.0
28.0,13,13,10,0.0
28.5,13,13,10,0.0
29.0,13,13,10,0.0
29.5,13,13,10,0.0
30.0,13,13,10,0.0
30.5,13,13,10,0.0
31.0,13,13,10,0.0
31.5,13,13,10,0.0
32.0,14,14,11,0.0
32.5,14,14,11,0.0
33.0,14,14,11,0.0
33.5,14,14,11,0.0
34.0,14,14,11,0.0
34.5,15,15,12,0.0
35.0,16,16,13,0.0
35.5,16,16,13,0.0
36.0,17,17,14,0.0
36.5,18,18,15,0.0
37.0,18,18,15,0.0
37.5,18,18,15,0.0
38.0,22,22,16,0.0
38.5,23,23,17,0.0
39.0,23,23,17,0.0
39.5,23,23,17,0.0
40.0,24,24,18,0.0
40.5,27,27,19,0.0
41.0,28,28,19,0.0
41.5,28,28,19,0.0
42.0,28,28,19,0.0
42.5,28,28,19,0.0
43.0,28,28,19,0.0
43.5,28,28,19,0.0
44.0,28,28,19,0.0
44.5,29,29,20,0.0
45.0,29,29,20,0.0
45.5,29,29,20,0.0
46.0,29,29,20,0.0
46.5,29,29,20,0.0
47.0,29,29,20,0.0
47.5,29,29,20,0.0
48.0,30,30,21,0.0
48.5,33,33,23,0.0
49.0,35,35,23,0.0
49.5,38,38,24,0.0
50.0,40,40,25,0.0
50.5,40,40,25,0.0
51.0,40,40,25,0.0
51.5,41,41,26,0.0
52.0,41,41,26,0.0
52.5,41,41,26,0.0
53.0,42,42,27,0.0
53.5,44,44,29,0.0
54.0,47,47,30,0.0
54.5,49,49,31,0.0
55.0,49,49,31,0.0
55.5,53,53,32,0.0
56.0,56,56,33,0.0
56.5,58,58,34,0.0
57.0,58,58,34,0.0
57.5,58,58,34,0.0
58.0,58,58,34,0.0
58.5,58,58,34,0.0
59.0,58,58,34,0.0
59.5,58,58,34,0.0
60.0,58,58,34,0.0
60.5,59,59,35,0.0
61.0,59,59,36,1.0277777777777777
61.5,59,59,36,1.0277777777777777
62.0,59,59,36,1.0277777777777777
62.5,60,60,37,1.0
63.0,61,61,38,0.9736842105263158
63.5,61,61,38,0.9736842105263158
64.0,61,61,38,0.9736842105263158
64.5,61,61,38,0.9736842105263158
65.0,61,61,38,0.9736842105263158
65.5,61,61,38,0.9736842105263158
66.0,61,61,38,0.9736842105263158
66.5,61,61,38,0.9736842105263158
67.0,61,61,38,0.9736842105263158
67.5,61,61,38,0.9736842105263158
68.0,61,61,38,0.9736842105263158
68.5,61,61,38,0.9736842105263158
69.0,61,61,38,0.9736842105263158
69.5,61,61,38,0.9736842105263158
70.0,62,62,39,0.9487179487179487
70.5,62,62,39,0.9487179487179487
71.0,62,62,39,0.9487179487179487
71.5,63,63,40,0.925
72.0,63,63,40,0.925
72.5,65,65,42,0.8809523809523809
73.0,65,65,42,0.8809523809523809
73.5,66,66,43,0.8604651162790697
74.0,66,66,43,0.8604651162790697
74.5,66,66,43,0.8604651162790697
75.0,66,66,43,0.8604651162790697
75.5,67,67,44,0.8409090909090909
76.0,69,69,46,0.8043478260869565
76.5,69,69,46,0.8043478260869565
77.0,69,69,46,0.8043478260869565
77.5,69,69,46,0.8043478260869565
78.0,70,70,47,0.7872340425531915
78.5,70,70,47,0.7872340425531915
79.0,71,71,48,0.7708333333333334
79.5,71,71,48,0.7708333333333334
80.0,71,71,48,0.7708333333333334
80.5,71,71,48,0.7708333333333334
81.0,71,71,48,0.7708333333333334
81.5,71,71,48,0.7708333333333334
82.0,73,73,49,0.7551020408163265
82.5,75,75,49,0.7551020408163265
83.0,80,80,52,0.7115384615384616
83.5,81,81,52,0.7115384615384616
84.0,81,81,52,0.7115384615384616
84.5,81,81,52,0.7115384615384616
85.0,81,81,52,0.7115384615384616
85.5,81,81,52,0.7115384615384616
86.0,81,81,52,0.7115384615384616
86.5,81,81,52,0.7115384615384616
87.0,82,82,53,0.6981132075471698
87.5,83,83,54,0.6851851851851852
88.0,83,83,54,0.6851851851851852
88.5,84,84,55,0.6727272727272727
89.0,86,86,57,0.6491228070175439
89.5,86,86,57,0.6491228070175439
90.0,86,86,57,0.6491228070175439
90.5,88,88,59,0.6271186440677966
91.0,89,89,60,0.6166666666666667
91.5,92,92,66,2.212121212121212
92.0,94,94,69,3.101449275362319
92.5,96,96,71,3.0140845070422535
93.0,98,98,73,2.9315068493150687
93.5,98,98,73,2.9315068493150687
94.0,101,101,74,2.891891891891892
94.5,102,102,74,2.891891891891892
95.0,105,105,75,2.8533333333333335
95.5,108,108,77,2.779220779220779
96.0,109,109,78,2.7435897435897436
96.5,110,110,79,2.7088607594936707
97.0,110,110,79,2.7088607594936707
97.5,110,110,79,2.7088607594936707
98.0,112,112,80,2.675
98.5,116,116,82,2.6097560975609757
99.0,122,122,86,2.5
99.5,125,125,86,2.5
100.0,125,125,86,2.5
100.5,125,125,87,2.4885057471264367
101.0,131,131,91,2.379120879120879
101.5,132,132,91,2.379120879120879
102.0,132,132,91,2.379120879120879
102.5,132,132,91,2.379120879120879
103.0,133,133,92,2.3532608695652173
103.5,133,133,92,2.3532608695652173
104.0,134,134,93,2.327956989247312
104.5,135,135,94,2.3031914893617023
105.0,140,140,96,2.2552083333333335
105.5,141,141,97,2.231958762886598
106.0,142,142,98,2.2091836734693877
106.5,145,145,101,2.1435643564356437
107.0,146,146,102,2.122549019607843
107.5,149,149,105,2.723809523809524
108.0,153,153,108,3.189814814814815
108.5,157,157,110,3.2636363636363637
109.0,157,157,110,3.2636363636363637
109.5,158,158,111,3.234234234234234
110.0,159,159,112,3.205357142857143
110.5,160,160,114,3.692982456140351
111.0,161,161,117,3.7606837606837606
111.5,161,161,117,3.7606837606837606
112.0,162,162,118,3.7288135593220337
112.5,162,162,119,4.1722689075630255
113.0,162,162,120,4.254166666666666
113.5,163,163,121,4.2190082644628095
114.0,163,163,121,4.2190082644628095
114.5,163,163,122,4.241803278688525
115.0,163,163,123,4.2682926829268295
115.5,163,163,123,4.2682926829268295
116.0,163,163,123,4.2682926829268295
116.5,163,163,124,4.298387096774194
117.0,163,163,125,4.392
117.5,163,163,126,4.638888888888889
118.0,163,163,126,4.638888888888889
118.5,163,163,126,4.638888888888889
119.0,163,163,126,4.638888888888889
119.5,163,163,126,4.638888888888889
120.0,163,163,127,5.15748031496063
120.5,163,163,127,5.15748031496063
121.0,163,163,127,5.15748031496063
121.5,163,163,127,5.15748031496063
122.0,163,163,127,5.15748031496063
122.5,163,163,127,5.15748031496063
123.0,163,163,127,5.15748031496063
123.5,164,164,128,5.1171875
124.0,164,164,129,5.3023255813953485
124.5,164,164,129,5.3023255813953485
125.0,164,164,129,5.3023255813953485
125.5,165,165,130,5.2615384615384615
126.0,165,165,130,5.2615384615384615
126.5,165,165,131,5.877862595419847
127.0,166,166,133,6.327067669172933
127.5,169,169,137,6.306569343065694
128.0,174,174,139,6.215827338129497
128.5,177,177,140,6.171428571428572
129.0,178,178,140,6.171428571428572
129.5,178,178,140,6.171428571428572
130.0,179,179,142,6.102112676056338
130.5,179,179,142,6.102112676056338
131.0,179,179,142,6.102112676056338
131.5,180,180,143,6.059440559440559
132.0,180,180,143,6.059440559440559
132.5,182,182,144,6.017361111111111
133.0,184,184,144,6.017361111111111
133.5,184,184,144,6.017361111111111
134.0,184,184,144,6.017361111111111
134.5,184,184,144,6.017361111111111
135.0,185,185,146,5.9520547945205475
135.5,186,186,147,5.91156462585034
136.0,186,186,149,6.130872483221476
136.5,186,186,149,6.130872483221476
137.0,190,190,150,6.09
137.5,190,190,151,6.1158940397351
138.0,190,190,151,6.1158940397351
138.5,190,190,151,6.1158940397351
139.0,196,196,157,6.222929936305732
139.5,196,196,158,6.227848101265823
140.0,196,196,158,6.227848101265823
140.5,196,196,158,6.227848101265823
141.0,196,196,158,6.227848101265823
141.5,196,196,158,6.227848101265823
142.0,196,196,158,6.227848101265823
142.5,197,197,159,6.188679245283019
143.0,197,197,159,6.188679245283019
143.5,202,202,164,6.027439024390244
144.0,209,209,168,5.883928571428571
144.5,212,212,172,5.816860465116279
145.0,214,214,174,5.75
145.5,214,214,174,5.75
146.0,214,214,174,5.75
146.5,214,214,174,5.75
147.0,214,214,174,5.75
147.5,218,218,178,5.620786516853933
148.0,219,219,179,5.589385474860335
148.5,219,219,179,5.589385474860335
149.0,219,219,179,5.589385474860335
149.5,219,219,180,5.786111111111111
150.0,219,219,181,5.988950276243094
150.5,219,219,182,6.03021978021978
151.0,220,220,183,5.997267759562842
151.5,221,221,185,6.532432432432432
152.0,223,223,189,7.0661375661375665
152.5,228,228,192,6.955729166666667
153.0,231,231,195,6.848717948717948
153.5,231,231,196,6.864795918367347
154.0,234,234,197,6.82994923857868
154.5,235,235,197,6.82994923857868
155.0,235,235,197,6.82994923857868
155.5,235,235,197,6.82994923857868
156.0,236,236,198,6.795454545454546
156.5,237,237,199,6.761306532663316
157.0,237,237,199,6.761306532663316
157.5,237,237,200,6.82
158.0,237,237,200,6.82
158.5,237,237,200,6.82
159.0,237,237,200,6.82
159.5,238,238,201,6.786069651741293
160.0,238,238,202,6.782178217821782
160.5,238,238,202,6.782178217821782
161.0,238,238,202,6.782178217821782
161.5,238,238,202,6.782178217821782
162.0,241,241,203,6.748768472906404
162.5,242,242,203,6.748768472906404
163.0,242,242,203,6.748768472906404
163.5,242,242,204,6.887254901960785
164.0,242,242,204,6.887254901960785
164.5,242,242,204,6.887254901960785
165.0,242,242,204,6.887254901960785
165.5,242,242,204,6.887254901960785
166.0,242,242,205,6.873170731707317
166.5,243,243,206,6.839805825242719
167.0,243,243,206,6.839805825242719
167.5,243,243,206,6.839805825242719
168.0,243,243,206,6.839805825242719
168.5,244,244,207,6.806763285024155
169.0,248,248,208,6.774038461538462
169.5,248,248,208,6.774038461538462
170.0,248,248,208,6.774038461538462
170.5,249,249,209,6.741626794258373
171.0,249,249,209,6.741626794258373
171.5,249,249,209,6.741626794258373
172.0,249,249,209,6.741626794258373
172.5,250,250,212,7.365566037735849
173.0,250,250,212,7.365566037735849
173.5,251,251,215,8.048837209302325
174.0,253,253,217,7.974654377880184
174.5,255,255,219,7.901826484018265
175.0,255,255,219,7.901826484018265
175.5,256,256,222,8.783783783783784
176.0,256,256,222,8.783783783783784
176.5,256,256,222,8.783783783783784
177.0,256,256,222,8.783783783783784
177.5,256,256,222,8.783783783783784
178.0,256,256,222,8.783783783783784
178.5,256,256,222,8.783783783783784
179.0,256,256,223,9.076233183856502
179.5,256,256,223,9.076233183856502
180.0,258,258,225,8.995555555555555
180.5,258,258,225,8.995555555555555
181.0,258,258,225,8.995555555555555
181.5,258,258,226,9.320796460176991
182.0,258,258,226,9.320796460176991
182.5,258,258,226,9.320796460176991
183.0,258,258,226,9.320796460176991
183.5,258,258,226,9.320796460176991
184.0,258,258,226,9.320796460176991
184.5,259,259,227,9.279735682819384
185.0,259,259,227,9.279735682819384
185.5,259,259,229,9.408296943231441
186.0,259,259,229,9.408296943231441
186.5,260,260,230,9.367391304347827
187.0,260,260,230,9.367391304347827
187.5,261,261,231,9.326839826839826
188.0,263,263,233,9.246781115879829
188.5,267,267,234,9.207264957264957
189.0,270,270,238,9.0609243697479
189.5,272,272,243,9.734567901234568
190.0,273,273,245,9.987755102040817
190.5,273,273,245,9.987755102040817
191.0,273,273,247,10.307692307692308
191.5,274,274,248,10.266129032258064
192.0,278,278,249,10.224899598393574
192.5,278,278,249,10.224899598393574
193.0,280,280,250,10.184
193.5,283,283,252,10.656746031746032
194.0,287,287,253,10.614624505928854
194.5,288,288,256,10.50390625
195.0,289,289,258,10.7984496124031
195.5,289,289,258,10.7984496124031
196.0,290,290,259,10.756756756756756
196.5,293,293,263,10.610266159695817
197.0,298,298,265,10.530188679245283
197.5,299,299,266,10.490601503759398
198.0,299,299,267,10.47378277153558
198.5,301,301,269,10.395910780669144
199.0,303,303,271,10.680811808118081
199.5,309,309,273,10.602564102564102
